nohup: ignoring input
[1/2] Starting Telegram watcher...
Watcher PID: 2434175
[2/2] Starting feature selection (Script 05)...
=== Script 05: Feature Selection Pipeline ===

── Script 05: Feature Selection (BOTTLENECK) ───────────────────────────────────
ℹ Start time: 2026-03-18 22:33:57
ℹ Seed: 42
ℹ Cores: 100
ℹ Simulated datasets: 1590
ℹ Methods: 11
ℹ Bootstrap samples: 100
ℹ Total fits expected: ~1749000

── Running Feature Selection ───────────────────────────────────────────────────
ℹ Parallel plan: multisession with 100 workers
ℹ Datasets with pending work: 1590
ℹ Total method×dataset jobs: 17465 (skipping existing)
ℹ Chunk 1/16 (100 datasets, 1075 jobs)

 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
 Progress: ──────────────────────────────────────────────────────────────── 100%
